RecordNum,Gender,AcademicClassYr,Ethnicity,MathPlacement,LastGPA,HSGPA,MaxHS_GPA_Scale,TestUsed,MaxMath,MaxVerbal,Calc1Number,Calc1LastGrade,Calc1LastQP,PhysicsITimes
1813,FEMALE,2026,Hispanic,3111,3.41,0,0,SAT,650,640,1,B+,3.3,0
1814,Female,2026,White,3107,2.23,3.72,4,ACT,0,0,0,0,,0
1815,Male,2026,White,3111,2.8,3.62,4,ACT,0,0,1,C+,2.3,0
1816,Male,2026,White,3107,3.25,0,0,SAT,610,580,0,0,,0
1817,Male,2026,TwoOrMore,3111,3.15,3.75,4,ACT,0,0,1,B+,3.3,0
1818,Female,2026,White,3111,2.18,3.79,4,ACT,0,0,1,D,1,0
1819,Female,2026,White,3111,3.73,4,4,ACT,0,0,1,A-,3.7,0
1820,Male,2026,White,3115,3.89,4,4,ACT,0,0,0,,,0
1821,Female,2026,White,3111,3.48,3.96,4,ACT,0,0,1,B+,3.3,0
1822,MALE,2026,Black,3107,2.12,0,0,SAT,470,550,0,0,,0
1823,Female,2026,White,3111,3.35,3.73,4,ACT,0,0,1,A,4,0
1824,Female,2026,Native Hawaiian,3107,3.23,3.91,4,ACT,0,0,0,0,,0
1825,Male,2026,White,3213,3.22,0,0,SAT,660,660,0,,,0
1826,Male,2026,White,3115,3.78,3.96,4,ACT,0,0,0,,,0
1827,Male,2026,White,3115,3.79,4,4,ACT,0,0,0,,,0
1828,Female,2026,White,3111,3.58,94.76,100,ACT,0,0,1,A,4,0
1829,Female,2026,White,3111,3.25,3.94,4,ACT,0,0,1,B-,2.7,0
1830,Male,2026,White,3111,3.5,3.98,4,ACT,0,0,1,B,3,0
1831,Male,2026,TwoOrMore,3111,1.87,3.75,4,ACT,0,0,1,C+,2.3,0
1832,Female,2026,Black,3107,2.92,0,0,SAT,0,0,0,0,,0
1833,Male,2026,White,3111,2.86,3.73,4,ACT,0,0,1,C,2,0
1834,Female,2026,White,3115,3.95,4,4,ACT,0,0,0,,,0
1835,Male,2026,White,3107,2.89,3.52,4,ACT,0,0,0,0,,0
1836,Female,2026,White,3111,3.81,4,4,ACT,0,0,1,A,4,0
1837,Female,2026,White,3107,3.27,3.92,4,ACT,0,0,0,0,,0
1838,Female,2026,Asian,3111,2.26,0,0,SAT,540,530,1,D,1,0
1839,MALE,2026,Hispanic,3107,1.8,0,0,SAT,520,530,0,0,,0
1840,Male,2026,White,3115,3.84,4,4,ACT,0,0,0,,,0
1841,Male,2026,White,3107,2.56,91.56,100,ACT,0,0,0,0,,0
1842,Male,2026,White,3111,3.37,0,0,SAT,690,610,1,H,4,0
1843,Female,2026,White,3111,3.34,93,100,ACT,0,0,1,B,3,0
1844,Male,2026,White,3111,4,3.97,4,ACT,0,0,1,A,4,0
1845,Female,2026,White,3107,3.54,3.81,4,ACT,600,790,0,0,,0
1846,Male,2026,White,3111,3.08,3.87,4,ACT,0,0,1,A,4,0
1847,Female,2026,Asian,3107,3.12,0,0,SAT,590,580,0,0,,0
1848,Female,2026,Hispanic,3111,2.93,0,0,SAT,580,570,1,C+,2.3,0
1849,Female,2026,White,3107,2.58,3.84,4,ACT,0,0,0,0,,0
1850,Male,2026,Hispanic,3111,3.02,0,0,SAT,670,670,1,B,3,0
1851,Male,2026,Asian,3107,3.31,3.93,4,ACT,0,0,1,M,,0
1852,Male,2026,White,3111,3.52,3.95,4,ACT,0,0,1,A-,3.7,0
1853,Male,2026,White,3107,2.74,3.62,4,ACT,0,0,0,0,,0
1854,Male,2026,White,3111,3.81,4,4,ACT,0,0,1,A,4,0
1855,Female,2026,Black,3107,1.46,3.61,4,ACT,0,0,0,0,,0
1856,Female,2026,White,3115,4,3.93,4,SAT,750,680,0,,,0
1857,Male,2026,White,3111,3.95,4,4,ACT,660,800,1,A,4,0
1858,Female,2026,Asian,3111,3.95,0,0,SAT,680,680,1,A,4,0
1859,Male,2026,White,3115,3.72,3.92,4,ACT,680,680,0,,,0
1860,Female,2026,Decline to answer,3111,1.55,3.76,4,ACT,600,800,1,0,,0
1861,Female,2026,White,3111,3.81,4,4,ACT,0,0,1,B+,3.3,0
1862,Female,2026,White,3111,3.01,4.19,4.3,ACT,0,0,1,C+,2.3,0
1863,Female,2026,White,3107,3.13,0,0,SAT,590,650,0,0,,0
1864,Female,2026,White,3115,3.32,3.9,4,ACT,560,600,0,,,0
1865,Male,2026,Hispanic,3111,3.34,3.94,4,ACT,0,0,1,B+,3.3,0
1866,Male,2026,Decline to answer,3111,2.51,3.81,4,ACT,0,0,1,C,2,0
1867,Male,2026,Hispanic,3107,1.56,3.7,4,ACT,0,0,0,0,,0
1868,Female,2026,White,3115,2.88,4,4,ACT,0,0,0,,,0
1869,Male,2026,Hispanic,3115,3.88,4,4,ACT,0,0,0,,,0
1870,Male,2026,White,3107,2.8,3.44,4,ACT,0,0,0,0,,0
1871,Female,2026,White,3115,3.89,4,4,ACT,0,0,0,,,0
1872,Male,2026,White,3115,3.9,3.88,4,SAT,760,760,0,,,0
1873,FEMALE,2026,Native Hawaiian,3107,2.16,0,0,SAT,490,550,0,0,,0
1874,Male,2026,White,3107,1.39,3.9,4,ACT,0,0,0,0,,0
1875,Male,2026,White,3111,3.42,0,0,SAT,550,580,1,B,3,0
1876,Male,2026,White,3111,3.08,0,0,SAT,590,550,1,B+,3.3,0
1877,Female,2026,Asian,3111,4,3.84,4,ACT,680,800,1,A,4,0
1878,Male,2026,White,3115,3.35,3.95,4,ACT,0,0,0,,,0
1879,Male,2026,TwoOrMore,3111,3.42,3.92,4,ACT,0,0,1,B+,3.3,0
1880,Male,2026,White,3115,3.19,3.95,4,ACT,0,0,0,,,0
1881,Female,2026,White,3107,2.22,0,0,SAT,510,560,0,0,,0
1882,MALE,2026,Hispanic,3111,3.44,3.98,4.5,SAT,670,690,1,B+,3.3,0
1883,Male,2026,White,3115,3.65,4,4,ACT,0,0,0,,,0
1884,Female,2026,White,3107,2.37,3.59,4,ACT,0,0,0,0,,0
1885,Male,2026,White,3107,3.06,0,0,SAT,580,620,0,0,,0
1886,Female,2026,White,3111,3.51,4,4,ACT,0,0,1,B,3,0
1887,Male,2026,White,3111,2.57,3.85,4,ACT,0,0,1,C,2,0
1888,Male,2026,White,3111,2.96,3.88,4,ACT,0,0,1,B,3,0
1889,Male,2026,Hispanic,3107,3.7,3.88,4,ACT,0,0,0,,,0
1890,Male,2026,White,3111,3.72,3.95,4,ACT,0,0,1,B+,3.3,0
1891,Female,2026,TwoOrMore,3107,3.33,0,0,SAT,580,620,0,0,,0
1892,Male,2026,White,3107,2.76,92.46,100,ACT,0,0,0,0,,0
1893,Male,2026,TwoOrMore,3115,3.9,4,4,SAT,730,780,0,,,0
1894,Male,2026,White,3111,3.47,4,4,ACT,0,0,1,B+,3.3,0
1895,Female,2026,Hispanic,3107,2.43,0,0,SAT,510,580,0,0,,0
1896,Female,2026,TwoOrMore,3111,3.45,4,4,ACT,0,0,1,B,3,0
1897,Female,2026,Hispanic,3107,3.71,3.51,4,ACT,0,0,0,0,,0
1898,MALE,2026,Hispanic,3107,1.69,3.63,4,ACT,0,0,0,0,,0
1899,Male,2026,Hispanic,3111,3.8,4,4,ACT,0,0,1,A-,3.7,0
1900,Male,2026,Hispanic,3111,3.85,97.65,100,ACT,0,0,1,H,4,0
1901,Female,2026,White,3115,3.69,3.99,4,ACT,0,0,0,,,0
1902,Male,2026,White,3107,3,3.95,4,ACT,0,0,0,0,,0
1903,Male,2026,Hispanic,3213,3.01,0,0,SAT,720,720,0,,,0
1904,Female,2026,White,3111,3.12,4,4,ACT,0,0,1,B+,3.3,0
1905,Female,2026,Asian,3115,3,0,0,ACT,680,790,0,,,0
1906,MALE,2026,White,3111,2.86,95.4,100,ACT,0,0,1,C+,2.3,0
1907,Male,2026,Asian,3111,2.85,4,4,ACT,0,0,1,B,3,0
1908,MALE,2026,TwoOrMore,3111,2.46,0,0,SAT,490,470,1,C,2,0
1909,Female,2026,TwoOrMore,3107,3.18,3.87,4,ACT,0,0,0,0,,0
1910,Male,2026,White,3111,3.3,4.47,4.5,ACT,0,0,1,B+,3.3,0
1911,Male,2026,Hispanic,3107,2.41,96.02,100,ACT,0,0,0,0,,0
1912,Male,2026,White,3115,3.84,4,4,ACT,0,0,0,,,0
1913,Female,2026,Hispanic,3107,3.15,3.88,4,ACT,0,0,0,0,,0
1914,Female,2026,White,3111,2.83,3.76,4,ACT,0,0,1,B-,2.7,0
1915,Male,2026,White,3107,2.85,3.91,4,ACT,0,0,0,0,,0
1916,Male,2026,White,3107,2.43,0,0,ACT,560,560,0,0,,0
1917,Female,2026,White,3107,3.24,88.14,100,ACT,0,0,0,0,,0
1918,Male,2026,White,3111,2.64,3.4,4,SAT,600,580,1,B,3,0
1919,Male,2026,White,3107,3.56,3.98,4,ACT,0,0,0,0,,0
1920,Male,2026,Decline to answer,3111,3.46,3.87,4,ACT,0,0,1,A,4,0
1921,Male,2026,Hispanic,3111,1.84,0,0,SAT,610,530,1,D,1,0
1922,Male,2026,White,3111,3.48,4,4,ACT,0,0,1,A,4,0
1923,Male,2026,White,3213,4,4,4,ACT,0,0,0,,,0
1924,Female,2026,White,3107,3.04,0,0,ACT,560,800,0,0,,0
1925,Female,2026,White,3107,3.17,0,0,ACT,600,710,0,0,,0
1926,Female,2026,White,3107,2.79,3.89,4,ACT,0,0,0,0,,0
1927,Male,2026,White,3111,3.45,95.6,100,ACT,0,0,1,B,3,0
1928,Female,2026,White,3111,3.48,4.09,4.14,ACT,650,680,1,B-,2.7,0
1929,Male,2026,White,3107,2.59,3.56,4,ACT,0,0,0,0,,0
1930,Male,2026,White,3115,3.73,3.98,4,ACT,0,0,0,,,0
1931,Female,2026,Asian,3107,3.4,0,0,SAT,580,590,0,0,,0
1932,Female,2026,TwoOrMore,3111,3.71,0,0,ACT,650,710,1,A-,3.7,0
1933,Female,2026,White,3107,3.37,3.83,4,ACT,0,0,0,0,,0
1934,Female,2026,White,3111,2.9,95.3,100,ACT,0,0,1,B,3,0
1935,Female,2026,White,3111,4,4,4,ACT,0,0,1,W,,0
1936,Female,2026,Asian,3107,2.71,3.81,4,ACT,0,0,0,0,,0
1937,MALE,2026,International Cadet,3111,3.79,4,4,ACT,0,0,1,B,3,0
1938,Male,2026,White,3111,2.72,3.53,4,ACT,0,0,1,C+,2.3,0
1939,Female,2026,TwoOrMore,3111,3.45,3.93,4,SAT,620,530,1,B+,3.3,0
1940,Female,2026,White,3111,2.8,3.88,4,ACT,0,0,1,C+,2.3,0
1941,Male,2026,White,3111,2.7,4,4,ACT,0,0,1,C,2,0
1942,Male,2026,White,3111,2.09,3.64,4,SAT,670,680,1,C+,2.3,0
1943,Male,2026,Black,3107,2.58,0,0,SAT,490,540,0,0,,0
1944,Female,2026,White,3107,2.27,3.68,4,ACT,0,0,0,0,,0
1945,Male,2026,White,3111,3.01,3.84,4,ACT,0,0,1,B+,3.3,0
1946,MALE,2026,International Cadet,3111,1.54,4,4,ACT,0,0,1,D,1,0
1947,FEMALE,2026,White,3115,3.84,4,4,ACT,0,0,0,,,0
1948,FEMALE,2026,Hispanic,3115,2.91,3.78,4,ACT,0,0,0,,,0
1949,Male,2026,White,3111,3.22,3.88,4,ACT,0,0,1,B+,3.3,0
1950,Male,2026,White,3111,2.14,3.8,4,ACT,0,0,1,C,2,0
1951,Female,2026,Black,3107,3.51,4,4,SAT,680,660,0,0,,0
1952,Female,2026,White,3111,2.91,4,4,ACT,0,0,1,C-,1.7,0
1953,Female,2026,White,3111,3.9,3.98,4,ACT,0,0,1,H,4,0
1954,Female,2026,White,3111,3.24,3.83,4,ACT,0,0,1,A-,3.7,0
1955,Female,2026,Hispanic,3111,3.12,0,0,ACT,600,450,1,B,3,0
1956,MALE,2026,White,3111,2.68,3.57,4,ACT,0,0,1,B,3,0
1957,Male,2026,White,3111,3.43,94.7,100,ACT,0,0,1,B+,3.3,0
1958,Male,2026,White,3111,3.39,3.93,4,SAT,620,500,1,B,3,0
1959,Male,2026,White,3213,3.46,95.7,100,ACT,0,0,0,,,0
1960,Male,2026,White,3115,3.65,4,4,ACT,0,0,0,,,0
1961,Male,2026,White,3115,2.69,90,100,ACT,0,0,0,,,0
1962,Female,2026,White,3111,3.05,3.83,4,ACT,0,0,1,B-,2.7,0
1963,Female,2026,TwoOrMore,3111,2.8,3.82,4,ACT,0,0,1,B,3,0
1964,Female,2026,White,3111,3.57,4,4,ACT,0,0,1,A-,3.7,0
1965,Male,2026,White,3111,3.69,0,0,ACT,580,560,1,H,4,0
1966,Male,2026,Asian,3111,2.48,3.96,4,ACT,0,0,1,D,1,0
1967,Male,2026,White,3111,3.2,3.87,4,ACT,0,0,1,B,3,0
1968,Male,2026,TwoOrMore,3111,3.16,4.14,4.5,ACT,0,0,1,B+,3.3,0
1969,Female,2026,White,3111,3.48,3.87,4,ACT,0,0,1,B,3,0
1970,Male,2026,Asian,3111,3.78,3.9,4,SAT,670,610,1,A,4,0
1971,MALE,2026,International Cadet,3111,1.91,4,4,ACT,0,0,1,C-,1.7,0
1972,Male,2026,White,3107,3.34,98,100,ACT,0,0,0,0,,0
